sbm_id,expr_id,cond_id,para_nr,word_nr,word,duration,start_t,end_t,x_mean,y_mean,response
119,1,1,2,52, ngrinte. ,263,12951,13214,725.8,250.4,Si një muaj mjalti në male.
119,1,1,2,54, buzëqeshi ,350,13354,13704,831.29,253.43,Si një muaj mjalti në male.
119,1,1,2,55," përhumbshëm, ",598,13704,14302,938.58,256.17,Si një muaj mjalti në male.
119,1,1,2,56, duke ,298,14302,14600,1026.17,256.5,Si një muaj mjalti në male.
119,1,1,2,57, risjellë ,254,14600,14854,1082.8,256,Si një muaj mjalti në male.
119,1,1,2,58, ndër ,297,14854,15151,1128.83,255.67,Si një muaj mjalti në male.
119,1,1,2,59, mend ,301,15151,15452,1176.33,255,Si një muaj mjalti në male.
119,1,1,2,60, titullin ,398,15452,15850,1224.12,255,Si një muaj mjalti në male.
119,1,1,2,62," shkrimit, ",450,16201,16651,657.33,298.78,Si një muaj mjalti në male.
119,1,1,2,63, kushtuar ,401,16651,17052,723.12,302,Si një muaj mjalti në male.
119,1,1,2,64, udhëtimit ,400,17052,17452,814,299.88,Si një muaj mjalti në male.
119,1,1,2,67, «Një ,202,17755,17957,928.25,298,Si një muaj mjalti në male.
119,1,1,2,68, sensacion ,495,17957,18452,999.1,298,Si një muaj mjalti në male.
119,1,1,2,70, këndshëm: ,601,18503,19104,1097.75,298,Si një muaj mjalti në male.
119,1,1,2,71, Shkrimtari ,497,19104,19601,1183.1,296.6,Si një muaj mjalti në male.
119,1,1,2,72, Besian ,299,19601,19900,1253.5,294.33,Si një muaj mjalti në male.
119,1,1,2,73, Vorpsi ,557,20250,20807,660.55,329.45,Si një muaj mjalti në male.
119,1,1,2,75, gruan ,300,20902,21202,738.17,334,Si një muaj mjalti në male.
119,1,1,2,80," Dianën, ",399,21551,21950,877.5,342.25,Si një muaj mjalti në male.
119,1,1,2,81, vendosën ,501,21950,22451,947.7,340.3,Si një muaj mjalti në male.
119,1,1,2,83, bëjnë ,303,22551,22854,1032.5,336.67,Si një muaj mjalti në male.
119,1,1,2,84, muajin ,547,22854,23401,1095.64,326.91,Si një muaj mjalti në male.
119,1,1,2,86, mjaltit ,299,23501,23800,1157.17,333,Si një muaj mjalti në male.
119,1,1,2,88, Rrafshin ,401,23900,24301,1241.12,333.88,Si një muaj mjalti në male.
119,1,1,2,90, Veriut!» ,990,24600,25590,658.64,371.55,Si një muaj mjalti në male.
119,1,1,2,0, Më ,451,1560,2011,642.89,140.78,Si një muaj mjalti në male.
119,1,1,2,1, poshtë ,199,2011,2210,688.25,137,Si një muaj mjalti në male.
119,1,1,2,2, shkrimi ,303,2210,2513,744.17,138.17,Si një muaj mjalti në male.
119,1,1,2,3, ishte ,205,2513,2718,791.75,139,Si një muaj mjalti në male.
119,1,1,2,4, pakëz ,242,2718,2960,845.4,139,Si një muaj mjalti në male.
119,1,1,2,6, turbullt. ,296,3014,3310,915.17,139,Si një muaj mjalti në male.
119,1,1,2,7, Nuk ,251,3310,3561,959.2,138.2,Si një muaj mjalti në male.
119,1,1,2,8, kuptoi ,251,3561,3812,1007.6,134.6,Si një muaj mjalti në male.
119,1,1,2,10, nëse ,197,3963,4160,1092.25,134,Si një muaj mjalti në male.
119,1,1,2,11, autori ,253,4160,4413,1141.4,134,Si një muaj mjalti në male.
119,1,1,2,13," shkrimit, ",357,4413,4770,1222.29,134,Si një muaj mjalti në male.
119,1,1,2,15, farë ,451,5360,5811,642.33,177.56,Si një muaj mjalti në male.
119,1,1,2,18, ishte ,201,6061,6262,757,172,Si një muaj mjalti në male.
119,1,1,2,21, njohuri ,250,6461,6711,851.8,172,Si një muaj mjalti në male.
119,1,1,2,25, përbashkët ,350,6911,7261,979,175,Si një muaj mjalti në male.
119,1,1,2,26, Adrian ,414,7261,7675,1050.25,176,Si një muaj mjalti në male.
119,1,1,2,27," Guma?), ",285,7675,7960,1110.67,176.67,Si një muaj mjalti në male.
119,1,1,2,29, miratonte ,352,8016,8368,1205.14,179,Si një muaj mjalti në male.
119,1,1,2,31, kishte ,600,8911,9511,645.42,219.67,Si një muaj mjalti në male.
119,1,1,2,34, qesëndisje ,349,9711,10060,786.14,214.29,Si një muaj mjalti në male.
119,1,1,2,37, ndaj ,200,10260,10460,913.25,218,Si një muaj mjalti në male.
119,1,1,2,39, udhëtimi. ,899,10611,11510,997.4,219,Si një muaj mjalti në male.
119,1,1,2,0, Asaj ,452,701,1153,650.22,136.33,Si një muaj mjalti në male.
119,1,1,2,4, udhëtimit ,250,1501,1751,797,143.4,Si një muaj mjalti në male.
119,1,1,2,6, ishte ,200,1801,2001,871,140,Si një muaj mjalti në male.
119,1,1,2,7, dukur ,250,2001,2251,910.2,136,Si një muaj mjalti në male.
119,1,1,2,10," jashtëzakonshme, ",550,2501,3051,1075.82,136,Si një muaj mjalti në male.
119,1,1,2,13, kishte ,300,3201,3501,1217,136.5,Si një muaj mjalti në male.
119,1,1,2,14, dëgjuar ,601,3851,4452,664.42,180.5,Si një muaj mjalti në male.
119,1,1,2,18, gojës ,200,4902,5102,805.75,176,Si një muaj mjalti në male.
119,1,1,2,22, javë ,199,5452,5651,924.75,176,Si një muaj mjalti në male.
119,1,1,2,23, përpara ,351,5651,6002,978.14,176,Si një muaj mjalti në male.
119,1,1,2,24, martesës. ,550,6002,6552,1061.64,179.45,Si një muaj mjalti në male.
119,1,1,2,29, habit ,200,6952,7152,1203.75,182,Si një muaj mjalti në male.
119,1,1,2,30," aspak, ",400,7152,7552,1260.88,184,Si një muaj mjalti në male.
119,1,1,2,32, kishin ,600,8001,8601,647,213.75,Si një muaj mjalti në male.
119,1,1,2,33, thënë ,250,8601,8851,698.8,217,Si një muaj mjalti në male.
119,1,1,2,34, shoqet. ,352,8851,9203,759,217,Si një muaj mjalti në male.
119,1,1,2,35, Përderisa ,449,9203,9652,828,217,Si një muaj mjalti në male.
119,1,1,2,37, martohesh ,550,9751,10301,944.36,216.36,Si një muaj mjalti në male.
119,1,1,2,42," jashtëzakonshëm, ",650,10801,11451,1177.54,217.46,Si një muaj mjalti në male.
119,1,1,2,43, prej ,200,11451,11651,1269.25,219.5,Si një muaj mjalti në male.
119,1,1,2,45, s'ke ,600,12002,12602,648.75,250.58,Si një muaj mjalti në male.
119,1,1,2,46, për ,198,12602,12800,696.5,262,Si një muaj mjalti në male.
119,1,1,2,48, dëgjuar ,347,12853,13200,763.29,262,Si një muaj mjalti në male.
119,1,1,2,50, gjëra ,301,13352,13653,868.67,262,Si një muaj mjalti në male.
119,1,1,2,52, çuditshme. ,302,13750,14052,958.83,262,Si një muaj mjalti në male.
119,1,1,2,53, Në ,200,14052,14252,1016.5,262,Si një muaj mjalti në male.
119,1,1,2,54, fund ,250,14252,14502,1047.4,262,Si një muaj mjalti në male.
119,1,1,2,56," fundit, ",200,14552,14752,1110,262,Si një muaj mjalti në male.
119,1,1,2,57, s'mund ,299,14752,15051,1179.83,261.33,Si një muaj mjalti në male.
119,1,1,2,60, themi ,201,15250,15451,1254.25,259,Si një muaj mjalti në male.
119,1,1,2,61, gjë ,300,15902,16202,630.5,295.67,Si një muaj mjalti në male.
119,1,1,2,62, tjetër ,200,16202,16402,677,295,Si një muaj mjalti në male.
119,1,1,2,65, lumja ,200,16600,16800,798.5,297.5,Si një muaj mjalti në male.
119,1,1,2,0, Në ,450,708,1158,630.78,142.44,Si një muaj mjalti në male.
119,1,1,2,2, vërtetë ,200,1258,1458,700.75,141,Si një muaj mjalti në male.
119,1,1,2,3, ajo ,203,1458,1661,750.5,140,Si një muaj mjalti në male.
119,1,1,2,4, ndihej ,246,1661,1907,783.4,140,Si një muaj mjalti në male.
119,1,1,2,6, lumtur. ,300,1958,2258,853.17,140,Si një muaj mjalti në male.
119,1,1,2,7, Gjithë ,350,2258,2608,910.43,139.29,Si një muaj mjalti në male.
119,1,1,2,9, ditë ,251,2757,3008,982.4,139,Si një muaj mjalti në male.
119,1,1,2,10, para ,300,3008,3308,1029,138.83,Si një muaj mjalti në male.
119,1,1,2,11," dasmës, ",300,3308,3608,1082.17,138,Si një muaj mjalti në male.
119,1,1,2,13, rrethet ,400,3758,4158,1171.62,138,Si një muaj mjalti në male.
119,1,1,2,15," mondane, ",600,4608,5208,673.25,177.58,Si një muaj mjalti në male.
119,1,1,2,16, gjysmë ,250,5208,5458,741.8,174.4,Si një muaj mjalti në male.
119,1,1,2,17, artistike ,300,5458,5758,811.5,173.5,Si një muaj mjalti në male.
119,1,1,2,19," Tiranës, ",400,5908,6308,890.88,173,Si një muaj mjalti në male.
119,1,1,2,20, nuk ,250,6308,6558,944.6,173,Si një muaj mjalti në male.
119,1,1,2,21, flitej ,204,6558,6762,983.25,174,Si një muaj mjalti në male.
119,1,1,2,22, veçse ,198,6762,6960,1019.5,175.75,Si një muaj mjalti në male.
119,1,1,2,24, udhëtimin ,400,7108,7508,1119.38,178.25,Si një muaj mjalti në male.
119,1,1,2,26, tyre ,300,7558,7858,1200.83,180.67,Si një muaj mjalti në male.
119,1,1,2,28, ardhshëm. ,650,8108,8758,666.46,219.92,Si një muaj mjalti në male.
119,1,1,2,29, Shumica ,250,8758,9008,755,213,Si një muaj mjalti në male.
119,1,1,2,30, entuziazmoheshin: ,550,9008,9558,867,213,Si një muaj mjalti në male.
119,1,1,2,34, shkosh ,200,9808,10008,1037.5,213,Si një muaj mjalti në male.
119,1,1,2,37, reale ,250,10258,10508,1162.6,221.4,Si një muaj mjalti në male.
119,1,1,2,38, drejt ,201,10508,10709,1205,223,Si një muaj mjalti në male.
119,1,1,2,41, botën ,600,11358,11958,644.5,254.17,Si një muaj mjalti në male.
119,1,1,2,43," legjendave, ",450,11958,12408,739.22,252,Si një muaj mjalti në male.
119,1,1,2,45, eposit ,249,12560,12809,856.4,252,Si një muaj mjalti në male.
119,1,1,2,47," mirëfilltë, ",299,12859,13158,945,252.5,Si një muaj mjalti në male.
119,1,1,2,52, akoma ,348,13510,13858,1137,255.29,Si një muaj mjalti në male.
119,1,1,2,54, gjallë ,199,13908,14107,1204.5,259,Si një muaj mjalti në male.
119,1,1,2,56, fytyrë ,301,14508,14809,639,297,Si një muaj mjalti në male.
119,1,1,2,58, rruzullit ,198,14910,15108,729.5,294,Si një muaj mjalti në male.
119,1,1,2,59, tokësor. ,201,15108,15309,803.25,297.5,Si një muaj mjalti në male.
119,1,1,2,1, vijonin ,200,1085,1285,679.75,140.5,Si një muaj mjalti në male.
119,1,1,2,3, për ,249,1736,1985,780.8,144.6,Si një muaj mjalti në male.
119,1,1,2,4, zanat ,350,1985,2335,820.43,142,Si një muaj mjalti në male.
119,1,1,2,6," shtojzovallet, ",450,2385,2835,900.78,142,Si një muaj mjalti në male.
119,1,1,2,8," rapsodët, ",400,2985,3385,1034.38,138,Si një muaj mjalti në male.
119,1,1,2,9, homerikët ,450,3385,3835,1120.56,138,Si një muaj mjalti në male.
119,1,1,2,11, fundit ,250,3885,4135,1199.6,139,Si një muaj mjalti në male.
119,1,1,2,13," botës, ",250,4586,4836,653.4,177,Si një muaj mjalti në male.
119,1,1,2,15, për ,200,4936,5136,727.75,176.5,Si një muaj mjalti në male.
119,1,1,2,16, kanunin ,299,5136,5435,778.83,176,Si një muaj mjalti në male.
119,1,1,2,18," tmerrshëm, ",400,5486,5886,875,176,Si një muaj mjalti në male.
119,1,1,2,20, madhështor ,500,6036,6536,1001.4,176,Si një muaj mjalti në male.
119,1,1,2,22, asgjë ,350,6586,6936,1096.57,176,Si një muaj mjalti në male.
119,1,1,2,23, tjetër. ,200,6936,7136,1139.75,176,Si një muaj mjalti në male.
119,1,1,2,25, tjerët ,250,7236,7486,1219.2,181.2,Si një muaj mjalti në male.
119,1,1,2,26, ngrinin ,651,7635,8286,657.77,209.77,Si një muaj mjalti në male.
119,1,1,2,27, supet ,201,8286,8487,716.75,216,Si një muaj mjalti në male.
119,1,1,2,28, për ,199,8487,8686,755.5,216,Si një muaj mjalti në male.
119,1,1,2,29, këtë ,200,8686,8886,783.5,216,Si një muaj mjalti në male.
119,1,1,2,30," trill, ",600,8886,9486,823.75,216,Si një muaj mjalti në male.
119,1,1,2,32, duke ,700,9486,10186,852.86,216,Si një muaj mjalti në male.
119,1,1,2,34, përpjekur ,550,10286,10836,934.55,215.55,Si një muaj mjalti në male.
119,1,1,2,36, shfaqnin ,351,10936,11287,1031.29,215,Si një muaj mjalti në male.
119,1,1,2,39, lehtë ,200,11536,11736,1143.25,219.75,Si një muaj mjalti në male.
119,1,1,2,40, mosbesimin ,450,11736,12186,1224.67,224,Si një muaj mjalti në male.
119,1,1,2,42," tyre, ",300,12486,12786,639.83,253.67,Si një muaj mjalti në male.
119,1,1,2,44, cili ,199,12837,13036,691.25,247,Si një muaj mjalti në male.
119,1,1,2,46, gjithsesi ,300,13186,13486,786.17,248,Si një muaj mjalti në male.
119,1,1,2,48, çështje ,400,13636,14036,879.12,254,Si një muaj mjalti në male.
119,1,1,2,49," komoditeti, ",300,14036,14336,955.5,259.5,Si një muaj mjalti në male.
119,1,1,2,52, tepër ,300,14536,14836,1079.83,261.33,Si një muaj mjalti në male.
119,1,1,2,55, fjala ,200,15036,15236,1184.75,260,Si një muaj mjalti në male.
119,1,1,2,56, për ,200,15236,15436,1225.75,261.25,Si një muaj mjalti në male.
119,1,1,2,58, udhëtim ,350,15886,16236,659.86,294,Si një muaj mjalti në male.
119,1,1,2,59," pasmartesor, ",400,16236,16636,751.75,294,Si një muaj mjalti në male.
119,1,1,2,62, diçka ,299,16937,17236,886.83,294.17,Si një muaj mjalti në male.
119,1,1,2,63," delikate, ",400,17236,17636,947.75,295.88,Si një muaj mjalti në male.
119,1,1,2,64, kurse ,301,17636,17937,1007.67,297,Si një muaj mjalti në male.
119,1,1,2,68, akoma ,351,18386,18737,1167.57,303.57,Si një muaj mjalti në male.
119,1,1,2,70, dhe ,200,18886,19086,1258.25,304,Si një muaj mjalti në male.
119,1,1,2,71, kullat ,301,19635,19936,641.33,341.17,Si një muaj mjalti në male.
119,1,1,2,75, gurta. ,248,20288,20536,801.8,338,Si një muaj mjalti në male.
119,1,1,2,0, Kurse ,499,1018,1517,639.2,141,Si një muaj mjalti në male.
119,1,1,2,3, rrallë ,200,1767,1967,753,141,Si një muaj mjalti në male.
119,1,1,2,4, qenë ,200,1967,2167,792.75,141.75,Si një muaj mjalti në male.
119,1,1,2,5, ata ,201,2167,2368,830.75,142,Si një muaj mjalti në male.
119,1,1,2,8, dëgjonin ,348,2517,2865,912.71,144,Si një muaj mjalti në male.
119,1,1,2,10, gjitha ,300,2917,3217,1002.17,142,Si një muaj mjalti në male.
119,1,1,2,14, qesëndie ,300,3667,3967,1154.17,136.5,Si një muaj mjalti në male.
119,1,1,2,16," lehtë, ",202,4066,4268,1221,138.75,Si një muaj mjalti në male.
119,1,1,2,17, sikur ,499,4868,5367,640.8,171.7,Si një muaj mjalti në male.
119,1,1,2,19, thoshin: ,350,5417,5767,718.29,178,Si një muaj mjalti në male.
119,1,1,2,20," shkoni, ",249,5767,6016,787.8,178,Si një muaj mjalti në male.
119,1,1,2,21, shkoni ,302,6016,6318,844.83,178,Si një muaj mjalti në male.
119,1,1,2,23," Veri, ",250,6418,6668,922,178,Si një muaj mjalti në male.
119,1,1,2,24, midis ,249,6668,6917,964.4,177,Si një muaj mjalti në male.
119,1,1,2,25," shtojzovalleve, ",701,6917,7618,1052.36,173.21,Si një muaj mjalti në male.
119,1,1,2,26, ndoshta ,350,7618,7968,1146.14,170,Si një muaj mjalti në male.
119,1,1,2,29, bëjë ,199,8268,8467,1237.5,171.5,Si një muaj mjalti në male.
119,1,1,2,30, mirë ,649,8868,9517,650.62,208.08,Si një muaj mjalti në male.
119,1,1,2,33, sidomos ,200,9667,9867,773.5,216,Si një muaj mjalti në male.
119,1,1,2,34, Besian ,200,9867,10067,843.5,216,Si një muaj mjalti në male.
119,1,1,2,35, Vorpsit. ,200,10067,10267,900.5,215,Si një muaj mjalti në male.
119,1,1,3,0, Zbulohet ,452,895,1347,658.22,140.78,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,1, njeriu ,248,1347,1595,720.6,137.2,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,3, shpellave ,250,1647,1897,802.2,137,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,6," blu
ADN-ja ",549,2398,2947,651.73,176.36,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,8, marrë ,200,3048,3248,731.75,177.5,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,10, dhëmballa ,501,3397,3898,831.1,173,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,12, pjekurisë ,395,3950,4345,935.62,175,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,15, gjuetari-mbledhës ,550,4597,5147,1096.36,177,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,16, evropian ,349,5147,5496,1199.86,181,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,19, dhënë ,356,5944,6300,646.14,217.14,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,20, shkencëtarëve ,298,6300,6598,715.83,215,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,22, pamje ,300,6748,7048,859.33,216,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,24, paprecedentë ,451,7097,7548,976.11,218.89,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,26, njerëzve ,300,7648,7948,1083.83,219.83,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,27, modernë ,450,7948,8398,1159.22,220,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,28, përpara ,650,8398,9048,1224.69,221,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,29, shfaqjes ,349,9498,9847,665.57,253.14,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,31, bujqësisë. ,701,9899,10600,772.43,253,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,32, Njeriu ,245,10600,10845,844.8,254.8,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,33," mezolitik, ",753,10845,11598,898.07,256,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,36, jetoi ,251,11748,11999,997.6,256,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,38, Spanjë ,400,12098,12498,1067,256,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,39, rreth ,251,12498,12749,1116,256,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,40,"7,000",300,12749,13049,1168.17,257.17,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,43," parë, ",451,13550,14001,655.56,291.89,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,46, përzierje ,302,14296,14598,777,298,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,48, pazakontë ,450,14698,15148,890.78,297.22,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,51," blu, ",206,15395,15601,1007,297,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,52, flokëve ,447,15601,16048,1061.56,297,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,54, zinj ,200,16148,16348,1128.25,297,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,56, kafe ,300,16498,16798,1198,297.33,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,58, lëkurës ,399,17198,17597,644.25,335.62,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,59, së ,199,17597,17796,699.75,338,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,60," errët, ",251,17796,18047,730.8,338,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,61, sipas ,203,18047,18250,779.25,338,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,62, analizave ,350,18250,18600,846.14,338,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,64, përbërjes ,350,18698,19048,948,337.86,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,67, gjenetike. ,958,19298,20256,1061,337.86,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,0, Ai ,301,892,1193,633.83,139.83,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,2, ndoshta ,201,1242,1443,730.5,143.75,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,3, intolerant ,351,1443,1794,796.57,141.71,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,4, ndaj ,196,1794,1990,860.75,139.5,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,5, laktozës ,302,1990,2292,911,134,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,7, kishte ,355,2439,2794,1005.71,133,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,9, shumë ,250,2943,3193,1092.4,133,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,10, vështirësi ,546,3193,3739,1157.91,133.55,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,12, tretjen ,200,3792,3992,1241.75,138.5,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,14, ushqimeve ,450,4493,4943,680.89,181.67,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,16, niseshte ,347,5043,5390,798.57,174.14,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,17, sesa ,203,5390,5593,857.5,175,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,18, fermerët ,298,5593,5891,908.67,176.83,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,20, transformuan ,500,5993,6493,1036.7,179.5,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,21, dietën ,301,6493,6794,1111.17,177.17,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,26, kur ,200,7843,8043,642,210.75,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,27, patën ,250,8043,8293,671.4,216.6,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,28, interes ,300,8293,8593,732.17,214.17,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,30, veglat ,303,8690,8993,815.17,213,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,32, revolucionin ,450,9093,9543,920.44,214,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,35, bujqësor. ,857,9743,10600,1066,211.6,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
