sbm_id,expr_id,cond_id,para_nr,word_nr,word,duration,start_t,end_t,x_mean,y_mean,response
119,1,1,3,0, Shpikja ,350,643,993,657.71,140.71,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,2, bujqësisë ,399,1093,1492,746.38,141.25,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,5, njerëzit ,250,1643,1893,849,139.8,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,7, kafshët ,249,2044,2293,953.8,139,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,9, kontakt ,203,2340,2543,1038.25,139,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,10, shumë ,298,2543,2841,1095,137.83,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,13, ngushtë ,350,2993,3343,1225.14,136.57,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,15, njerëzit ,450,3593,4043,651,168,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,17, gjasë ,200,4093,4293,740.75,170,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,18, zhvilluan ,301,4293,4594,803.17,173.17,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,19, sisteme ,349,4594,4943,874.43,176.71,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,20, imunitare ,250,4943,5193,947.2,178.4,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,26, mbrojtur ,401,5592,5993,1178.88,174,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,28, infeksionet ,450,6344,6794,661.22,213.11,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,30, transmetoheshin ,547,6893,7440,803.45,214.45,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,31, nga ,202,7440,7642,897.75,217,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,32, kafshët. ,302,7642,7944,953.5,217,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,34, shkencëtarët ,301,8043,8344,1091.67,217,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,38, mbivlerësuar ,601,9093,9694,666.25,253.17,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,39, ndikimin ,399,9694,10093,765.38,252,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,42, pasur ,301,10244,10545,877.5,254,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,43, bujqësia ,350,10545,10895,936.71,254.71,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,45, formësimin ,499,10994,11493,1043.4,256,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,47, sistemit ,305,11539,11844,1140.67,260.17,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,48, imunitar ,302,11844,12146,1208,261.67,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,51, sepse ,300,12744,13044,708.67,292.33,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,52, testet ,250,13044,13294,755.2,292.2,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,54, ADN-në ,402,13392,13794,843.88,293.62,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,56, këtij ,201,13842,14043,919.75,297,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,57, gjuetari-mbledhës ,602,14043,14645,1007.08,297.92,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,58, treguan ,399,14645,15044,1109.62,295.88,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,61, tashmë ,347,15194,15541,1224.86,295.14,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,62, mbartte ,299,16246,16545,671.67,336.33,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,63, mutacione ,399,16545,16944,729.5,336,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,65, forconin ,352,17092,17444,835.29,335.86,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,66, sistemin ,297,17444,17741,911,333.67,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,67, imunitar ,303,17741,18044,980.17,333,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,70, përballuar ,245,18244,18489,1103.8,333,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,71, baktere ,305,18489,18794,1176.5,333,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,73, ndryshme. ,400,19294,19694,668.62,372.75,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,75, vazhdojnë ,499,19841,20340,791.2,378.3,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,77, ekzistojnë ,350,20444,20794,905.14,375,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,79, evropianët ,300,20944,21244,1015.83,375,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,80, modernë ,299,21244,21543,1103.83,374.17,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,0, 'Para ,395,762,1157,644.12,140.38,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,3, fillonim ,193,1462,1655,741,140,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,5," punë, ",349,1812,2161,840,142,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,6, kisha ,194,2161,2355,891.5,142,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,10, çfarë ,250,2757,3007,1026.4,139.2,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,13," gjenim', ",303,3209,3512,1152.83,138,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,15, Carles ,200,3658,3858,1227.5,138.5,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,16," Lalueza-Fox, ",649,4111,4760,673,177.85,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,18, cili ,199,4863,5062,755.75,178,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,19, drejtoi ,300,5062,5362,799.67,173.67,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,20, studimin ,251,5362,5613,861.4,173.6,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,22, Institutin ,251,5762,6013,952.8,178.2,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,24, Biologjisë ,548,6062,6610,1042.55,181.09,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,25, Evolucionare ,498,6610,7108,1140.6,182,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,27, Barcelonë. ,650,7512,8162,663.38,217,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,28, 'Shumica ,300,8162,8462,757.67,217,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,30, atyre ,203,8509,8712,834.75,216,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,31, ideve ,200,8712,8912,882.25,216,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,32, rezultuan ,295,8912,9207,937.83,216,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,33, të ,305,9207,9512,990.5,216.33,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,31, ideve ,551,9611,10162,874.27,216.18,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,32, rezultuan ,251,10162,10413,939,216,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,34, ishin ,253,10511,10764,1024.4,216,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,35, krejtësisht ,348,10764,11112,1088.86,215,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,37, gabuara.' ,398,11112,11510,1188.75,218.25,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,0, Ekipi ,402,838,1240,651,139.12,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,1, spanjoll ,247,1240,1487,704,137,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,3, punën ,298,1640,1938,796.17,137,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,9, speleologësh ,602,2436,3038,1023.17,137,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,10, zbuluan ,352,3038,3390,1104,136,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,12, skelete ,306,3535,3841,1201.5,135.5,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,15, sistem ,495,4190,4685,655.8,180.2,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,18, dhe ,201,4886,5087,767.75,179.25,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,19, kompleks ,353,5087,5440,822,173.29,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,20, shpellash ,297,5440,5737,906.67,173.83,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,22, Malet ,253,5840,6093,1001,175.6,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,23, Kantabriane ,547,6093,6640,1071.64,177.82,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,25, veriperëndim ,550,6790,7340,1191.36,180.45,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,27, Spanjës ,253,7791,8044,657.6,215.4,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,30,2006,250,8240,8490,786.6,213.2,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,31, Mbetjet ,250,8490,8740,838.8,211.4,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,32," njerëzore, ",344,8740,9084,914.57,213,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,36, përkisnin ,306,9384,9690,1066,207.17,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,38, burrave ,354,9787,10141,1161,215.43,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,41, 30-at ,398,10291,10689,1249.62,218.75,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,43, tyre ,249,11141,11390,645.8,255.2,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,45," hershme, ",452,11439,11891,728.89,258.11,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,47, ruajtur ,250,11991,12241,823.6,256,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,48, jashtëzakonisht ,350,12241,12591,921.29,252.14,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,50, nga ,200,12742,12942,1041.75,247.5,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,51, mjedisi ,349,12942,13291,1079,252.14,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,53, freskët ,296,13338,13634,1166.5,257.33,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,55, shpellës. ,200,13691,13891,1224,254.5,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,0, Datimi ,499,892,1391,650.7,139.2,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,2, karbon ,305,1487,1792,739.83,140,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,3, vlerësoi ,401,1792,2193,799.38,139.25,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,1, me ,250,2337,2587,705.8,142,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,3, vlerësoi ,351,2741,3092,803.86,144,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,5, mbetjet ,251,3192,3443,900.8,139,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,7, rreth ,356,3536,3892,986.29,143.57,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,8,7000,201,3892,4093,1035.5,138.5,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,11," vjetra, ",200,4292,4492,1146.25,131.75,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,12, përpara ,500,4492,4992,1191.1,134.4,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,14, bujqësia ,602,5387,5989,666.08,172.83,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,16, kishte ,306,6036,6342,742,180,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,19, Evropë ,299,6687,6986,882.5,171.83,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,20, nga ,206,6986,7192,925,174.5,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,21, Lindja ,200,7192,7392,976.75,182,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,23, Mesme. ,343,7492,7835,1046.57,182.29,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,24, Koha ,202,7835,8037,1107,179,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,25, përputhej ,451,8037,8488,1175.89,172.89,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,27, artefakte ,795,8642,9437,670.12,222.25,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,28, antike ,305,9437,9742,722.17,219.5,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,30, gjetura ,249,9840,10089,807.4,217.8,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,33, duke ,255,10387,10642,931,215.8,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,34, përfshirë ,296,10642,10938,987.83,214,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,35, dhëmbët ,397,10938,11335,1065.12,212.38,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,37, drerit ,243,11392,11635,1134.2,215.8,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,40, që ,350,11992,12342,1252,217.14,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,42, vareshin ,454,12638,13092,664.78,254.11,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,44, zbukurime ,554,13139,13693,755.09,252.55,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,46, rrobat ,249,13740,13989,854.4,251,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,48, njerëzve. ,201,14036,14237,911.25,254.25,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,0, Përveç ,450,1177,1627,638.33,135.11,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,1, ndikimit ,297,1627,1924,711,138.83,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,2," shkencor, ",296,1924,2220,792.17,137.67,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,3, artistët ,356,2220,2576,862.86,134.14,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,4, mund ,200,2576,2776,921.75,132.75,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,7, të ,192,2976,3168,1021,132.5,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,8, rishqyrtojnë ,508,3168,3676,1081.7,135.1,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,9, vizatimet ,250,3676,3926,1172.2,138.2,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,13, këta ,357,4368,4725,641,180.57,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,14, njerëz. ,351,4725,5076,695.86,182,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,15, “Shihni ,348,5076,5424,754.71,181.71,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,16, shumë ,202,5424,5626,814.25,177,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,17, rindërtime ,400,5626,6026,885.12,177,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,19, këtyre ,200,6078,6278,969.25,177,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,20, njerëzve ,348,6278,6626,1036.29,177,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,22, gjuajtur ,393,6776,7169,1154,177.75,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,24," mbledhur, ",450,7524,7974,656.67,215.89,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,27, duken ,304,8222,8526,801.5,216,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,29, evropianë ,394,8576,8970,890.75,216,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,30, modernë ,403,8970,9373,971.75,215.12,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,32, lëkurë ,249,9527,9776,1061,215,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,34, çelët. ,202,9870,10072,1130.25,215.5,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,36, shihni ,299,10176,10475,1225.67,219,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,39, rindërtim ,193,10876,11069,683.5,261.5,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,38, një ,201,11069,11270,648,252,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,39, rindërtim ,251,11270,11521,697.2,252,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,42, gjuetari-mbledhës ,595,11626,12221,847,252,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,43, mezolitik ,452,12221,12673,969.33,252,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,45, lëkurë ,250,12776,13026,1054.4,256,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,47, errët ,194,13076,13270,1127.5,258,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,51, tha ,202,13568,13770,1257,260.5,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,52, Lalueza-Fox. ,351,13976,14327,677.57,295.14,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,0, Ekipi ,404,581,985,640.62,138.88,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,1, spanjoll ,351,985,1336,705.14,140,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,2, vazhdoi ,299,1336,1635,768.17,140,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,4, krahasonte ,350,1785,2135,871.14,140,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,5, gjenomin ,297,2135,2432,954.67,140.67,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,7, këtij ,249,2432,2681,1028.4,141,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,8, gjuetari-mbledhës ,354,2681,3035,1105.86,143,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,12, evropianëve ,750,3785,4535,674.53,173.27,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,13, modernë ,297,4535,4832,759.17,177,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,15, rajone ,207,4928,5135,868.75,178,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,17, ndryshme ,354,5181,5535,952.71,179.71,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,18, për ,191,5535,5726,1008,181,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,23, mund ,248,6084,6332,1150.8,180.2,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,27, zbuluan ,201,6680,6881,711.5,222,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,26, Ata ,294,7036,7330,636,213.17,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,27, zbuluan ,247,7330,7577,690.6,213,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,29, ADN-ja ,241,7635,7876,774.4,211.4,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,31, lashtë ,202,7979,8181,853.5,214.25,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,32, përputhej ,405,8181,8586,923.62,220.5,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,34, shumë ,202,8726,8928,1017.75,219.25,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,36, përbërjen ,301,8985,9286,1113.5,218.33,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,37, gjenetike ,449,9286,9735,1190.78,218.44,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,39, njerëzve ,604,10080,10684,662.33,251.08,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,41, jetojnë ,342,10835,11177,752.71,253,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,43, Evropën ,405,11332,11737,842.38,254,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,44," Veriore, ",343,11737,12080,916.43,255.29,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,45, veçanërisht ,451,12080,12531,996,260.78,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,47, Suedi ,450,12635,13085,1086.11,254.56,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
119,1,1,3,50, Finlandë. ,355,13230,13585,1196.57,255.57,Ato ishin nga koha përpara futjes së bujqësisë në Evropë.
